FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
je	je	je	EGO		PRON		Prs,1,Sing,Nom
face	face	faire	FACERE		VERB		Fin,Sub,Pres,Act,Trans,2,Sing
la	la	le	ILLE		DET		ArtDef,Fem,Sing
navie	navie	navie	NAVIGIUM		NOUN		Fem,Sing
aparoillier	aparoillier	apareillier1	*APPARICULARE		VERB		Ind,Inf,Pres,Act,Trans
et	et	et	ET		CCONJ		
qe	qe	queque	QUID		PRON		Rel,Nom
je	je	je	EGO		PRON		Prs,1,Sing,Nom
la	la	le	ILLE		DET		ArtDef,Fem,Sing
garnisse	garnisse	warnir	WARNJAN		VERB		Fin,Sub,Pres,Act,Trans,1,Sing
de	de	de	DE		ADP		
nostre	nostre	nostre	NOSTER		DET		Poss,Fem,Sing
bone	bone	bon	BONUS		ADJ		Fem,Sing
gens	gens	gent1	GENS		NOUN		Fem,Sing
por	por	por2	PRO		ADP		
envoier	envoier	envoiier	INVIARE		VERB		Ind,Inf,Pres,Act,Trans
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
vengiance	vengiance	venjance	VINDICARE		NOUN		Fem,Sing
prendre	prendre	prendre	PREHENDERE		VERB		Ind,Inf,Pres,Act,Trans
de	de	de	DE		ADP		
la	la	le	ILLE		DET		ArtDef,Fem,Sing
honte	honte	honte	*HAUNIþA		NOUN		Fem,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
nos	nos	nos	NOS		PRON		Prs,1,Plur,Nom
ont	ont	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Plur
fete	fete	faire	FACERE		VERB	compTens	Ind,Part,Past,Sing,Fem,MWEs
.	.						
et	et	et	ET		CCONJ		
avec	avec	avuec	AB HOC		ADP		
.	.						
ces	ces	ce2	ISTE		DET		Dem,Masc,Plur,Nom
gens	gens	gent1	GENS		NOUN		Fem,Sing
m’	m’	moi	ME		PRON		Prs,1,Sing,Acc
ont	ont	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Plur
consoillés	consoillés	conseillier3	CONSILIARE		VERB		Fin,Ind,Pres,Intr,2,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
ge	ge	je	EGO		PRON		Prs,1,Sing,Nom
envoie	envoie	envoiier	INVIARE		VERB		Fin,Sub,Pres,Act,Trans,3,Sing
mon	mon	mon1	MEUS		DET		Poss,Masc,Sing,Nom
fis	fis	fil2	FILIUS		NOUN		Masc,Sing,Nom
paris	paris	Paris			PROPN		Masc,Sing,Acc
.	.						
et	et	et	ET		CCONJ		
por_ce	por_ce						
.	.						
biaus	biaus	bel	BELLUS		ADJ		Masc,Sing,Nom
seignors	seignors	seignor	SENIOR		NOUN		Masc,Plur,Nom
.	.						
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
feroie	feroie	faire	FACERE		VERB		Fin,Cnd,Pres,Act,Trans,1,Sing
cestui	cestui	cest	ISTE		PRON		Dem,Masc,Sing,Nom
fet	fet	faire	FACERE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
sans	sans	sans	SINE		ADP		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
consoil	consoil	conseil	CONSILIUM		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
sans	sans	sans	SINE		ADP		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
volontés	volontés	volenté	VOLUNTAS		NOUN		Fem,Plur
.	.						
por	por	por2	PRO		ADP		
qoi	qoi	coi2	QUID		PRON		Rel,Acc
je	je	je	EGO		PRON		Prs,1,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
pri	pri	priier	PRECARI		VERB		Fin,Ind,Pres,Act,Trans,1,Sing
.	.						
ausi_com	ausi_com	aussi	SIC		ADV	Adv	MWEs
mes	mes	mais1	MAGIS2		CCONJ		
amis	amis	ami	AMICUS		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
mes	mes	mais1	MAGIS2		CCONJ		
feels	feels	fëel	FIDELIS		ADJ	Noun	Masc,Plur,Acc
.	.						
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
me	me	moi	ME		PRON		Prs,1,Sing,Acc
donois	donois	doner	DONARE		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
sor	sor	sor2	SUPER		ADP		
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
veraie	veraie	verai	*VERACUS		ADJ		Fem,Sing
consoil	consoil	conseil	CONSILIUM		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
droiturier	droiturier	droiturier2	DIRECTUS		ADJ		Masc,Sing,Acc
.	.						
car	car	car	QUARE		SCONJ		
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
me	me	moi	ME		PRON		Prs,1,Sing,Acc
partirai	partirai	partir	PARTIRE		VERB		Fin,Imp,Fut,Rfl,1,Sing
ja	ja	ja	JAM		ADV		
de	de	de	DE		ADP		
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
consoil	consoil	conseil	CONSILIUM		NOUN		Masc,Sing,Acc
.	.						
.	.						
coment	coment	coment	QUOMODO		ADV		Int
pantus	pantus	Pantus			PROPN		Masc,Sing,Nom
.	.						
un	un	un	UNUS		DET		ArtIndef,Masc,Sing
aute	aute	haut	ALTUS		ADJ		Fem,Sing
barons	barons	baron	*BARO		NOUN		Masc,Plur,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
.	.						
parla	parla	parler	PARABOLARE		VERB		Fin,Ind,Past,Intr,3,Sing
pantus	pantus	Pantus			PROPN		Masc,Sing,Nom
.	.						
un	un	un	UNUS		DET		ArtIndef,Masc,Sing
aut	aut	haut	ALTUS		ADJ		Masc,Sing,Acc
barons	barons	baron	*BARO		NOUN		Masc,Plur,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
priant	priant	Priam			PROPN		Masc,Sing,Nom
.	.						
parla	parla	parler	PARABOLARE		VERB		Fin,Ind,Past,Intr,3,Sing
adonc	adonc	adonc	DUNC		ADV		
tot	tot	tot	TOTUS		DET		Ind,Masc,Sing,Nom
premierement	premierement	premierement	PRIMARIUS		ADV		
.	.						
cestui	cestui	cest	ISTE		PRON		Dem,Masc,Sing,Nom
pantus	pantus	Pantus			PROPN		Masc,Sing,Nom
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
mult	mult	mout	MULTUS		ADV		
vaillant	vaillant	valoir	VALERE		VERB	Adj	Ind,Part,Pres
home	home	ome	HOMO		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
saje	saje	sage	SAPIDUS		ADJ		Masc,Sing,Nom
mes	mes	mais1	MAGIS2		CCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
mult	mult	mout	MULTUS		ADV		
viels	viels	vieil	VETULUS		ADJ		Masc,Sing,Nom
.	.						
si	si	si	SIC		ADV		
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
mult	mult	mout	MULTUS		ADV		
fondés	fondés	fonder2	FUNDARE		VERB	Adj	Ind,Part,Past,Sing,Masc
de	de	de	DE		ADP		
clergie	clergie	clergie	CLERICUS		NOUN		Fem,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
dist	dist	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Sing
en	en	en1	IN		ADP		
tel	tel	tel	TALIS		PRON		Ind,Masc,Sing,Nom
mainiere	mainiere	maniere	MANUARIUS		NOUN		Fem,Sing
.	.						
.	.						
biau	biau	bel	BELLUS		ADJ		Masc,Sing,Nom
sire	sire	seignor	SENIOR		NOUN		Masc,Sing,Nom
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
.	.						
fist	fist	faire	FACERE		VERB		Fin,Ind,Past,Intr,3,Sing
.	.						
entendés	entendés	entendre	INTENDERE		VERB		Fin,Imp,Pres,Intr,2,Plur
à	à	a3	AD		ADP		
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
ce_qe	ce_qe	ce1	HOC		PRON	SConj 	Dem,Neut,Sing,MWEs
dire	dire	dire	DICERE		VERB		Ind,Inf,Pres,Intr
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
vuoill	vuoill	voloir	VELLE		VERB	auxMod	Fin,Ind,Pres,1,Sing
.	.						
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
doi	doi	doi	DIGITUS		NOUN		Masc,Sing,Acc
celer	celer	celer	CELARE		VERB		Ind,Inf,Pres,Act,Trans
en	en	en1	IN		ADP		
nulle	nulle	nul	NULLUS		DET		Ind,Fem,Sing
guise	guise	guise	*WîSA		NOUN		Fem,Sing
ce_qe	ce_qe	ce1	HOC		PRON	SConj 	Dem,Neut,Sing,MWEs
cuit	cuit	cuidier1	COGITARE		VERB		Fin,Ind,Pres,Act,Trans,1,Sing
et	et	et	ET		CCONJ		
croi	croi	croire	CREDERE		VERB		Fin,Ind,Pres,Intr,1,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
aïés	aïés	avoir	HABERE		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
à	à	a3	AD		ADP		
fer	fer	X	X		X		
.	.						
por	por	por2	PRO		ADP		
quoi	quoi	coi2	QUID		PRON		Rel,Acc
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
henor	henor	onor	HONOS		NOUN		Masc,Sing,Acc
ne	ne	ne1	NON		ADV		Neg
soit	soit	estre1	ESSE		VERB		Fin,Sub,Pres,Intr,3,Sing
enpiree	enpiree	empirier	PEJOR		VERB	compTens	Ind,Part,Past,Sing,Fem,MWEs
ne	ne	ne1	NON		ADV		Neg
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
ne	ne	ne1	NON		ADV		Neg
soiés	soiés	estre1	ESSE		VERB	auxPass	Fin,Sub,Pres,2,Plur,MWEs
desirités	desirités	desireter	HEREDITARE		VERB	compPass	Ind,Part,Past,Plur,Masc,MWEs
.	.						
por_ce_qe	por_ce_qe	por2	PRO		ADP	SConj 	MWEs
.	.						
se	se	soi	SE		PRON		Prs,3,Sing,Acc
je	je	je	EGO		PRON		Prs,1,Sing,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
fesoie	fesoie	faire	FACERE		VERB		Fin,Sub,Imp,Act,Trans,2,Sing
.	.						
je	je	je	EGO		PRON		Prs,1,Sing,Nom
efraindroie	efraindroie	esfraindre	FRANGERE		VERB		Fin,Ind,Imp,Act,Trans,1,Sing
mon	mon	mon1	MEUS		DET		Poss,Masc,Sing,Nom
sairement	sairement	sairement	SACRAMENTUM		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
ma	ma	mon1	MEUS		DET		Poss,Fem,Sing
loiauté	loiauté	lëauté	LEGALIS		NOUN		Fem,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
verité	verité	verité	VERITAS		NOUN		Fem,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
hoï	hoï	öir	AUDIRE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
un	un	un	UNUS		DET		ArtIndef,Masc,Sing
mien	mien	mien	MEUS		DET		Poss,Masc,Sing,Acc
pere	pere	pere2	PATER		NOUN		Masc,Sing,Nom
qe	qe	queque	QUID		PRON		Rel,Nom
forbiaus	forbiaus						
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
apellés	apellés	apeler	APELLARE		VERB	compPass	Ind,Part,Past,Sing,Masc,MWEs
.	.						
qi	qi	qui	QUI		PRON		Rel,Nom
vesqui	vesqui	vivre1	VIVERE		VERB		Fin,Ind,Past,Intr,3,Sing
ccclx	ccclx						
anz	anz	an	ANNUS		NOUN		Masc,Plur,Acc
.	.						
celui	celui	cel	ILLE		DET		Dem,Masc,Sing,Nom
forbius	forbius						
fu	fu	estre1	ESSE		VERB	auxCop	Fin,Ind,Past,3,Sing
mult	mult	mout	MULTUS		ADV		
saje	saje	sage	SAPIDUS		ADJ		Masc,Sing,Nom
et	et	et	ET		CCONJ		
mult	mult	mout	MULTUS		ADV		
fondés	fondés	fonder2	FUNDARE		VERB	Adj	Ind,Part,Past,Sing,Masc
de	de	de	DE		ADP		
clergie	clergie	clergie	CLERICUS		NOUN		Fem,Sing
car	car	car	QUARE		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
sot	sot	savoir	SAPERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
tout	tout	tot	TOTUS		DET		Ind,Masc,Sing,Acc
le	le	le	ILLE		DET		ArtDef,Masc,Sing
set	set	savoir	SAPERE		VERB		Fin,Ind,Pres,Intr,3,Sing
ars	ars	art	ARS		NOUN		Fem,Plur
et	et	et	ET		CCONJ		
por	por	por2	PRO		ADP		
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
grant	grant	grant	GRANDIS		ADJ		Masc,Sing,Acc
sens	sens	sens	SENSUS		NOUN		Masc,Sing,Acc
descovri	descovri	descovrir	COOPERIRE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
toutes	toutes	tot	TOTUS		DET		Ind,Fem,Plur
les	les	le	ILLE		DET		ArtDef,Masc,Plur
chouses	chouses	chose	CAUSA		NOUN		Fem,Plur
qi	qi	qui	QUI		PRON		Rel,Nom
devoient	devoient	devoir	DEBERE		VERB	auxMod	Fin,Ind,Imp,3,Plur
avenir	avenir	avenir	ADVENIRE		VERB		Ind,Inf,Pres,Intr
.	.						
et	et	et	ET		CCONJ		
por	por	por2	PRO		ADP		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
devin	devin	devin1	DIVINUS		ADJ		Masc,Sing,Acc
enseignement	enseignement	enseignement	*INSIGNARE		NOUN		Masc,Sing,Acc
ausi	ausi	aussi	SIC		ADV		
.	.						
si	si	si	SIC		ADV		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
di	di	dire	DICERE		VERB		Fin,Ind,Pres,Intr,1,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
toutes	toutes	tot	TOTUS		DET		Ind,Fem,Plur
les	les	le	ILLE		DET		ArtDef,Masc,Plur
chouses	chouses	chose	CAUSA		NOUN		Fem,Plur
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
dist	dist	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Sing
à	à	a3	AD		ADP		
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
tens	tens	tens	TEMPS1		NOUN		Masc,Sing,Nom
toutes	toutes	tot	TOTUS		DET		Ind,Fem,Plur
sont	sont	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Plur
avenues	avenues	avenir	ADVENIRE		VERB	compTens	Ind,Part,Past,Plur,Fem,MWEs
jusque	jusque	jusque	USQUE		ADP		
au	au	a3	AD		ADP		PrepArt
jor	jor	jor	DIURNUM		NOUN		Masc,Sing,Acc
.	.						
si	si	si	SIC		ADV		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
fais	fais	faire	FACERE		VERB	auxMod	Fin,Ind,Pres,1,Sing
à	à	a3	AD		ADP		
savoir	savoir	savoir	SAPERE		VERB	Noun	Ind,Inf,Pres
qe	qe	queque	QUID		PRON		Rel,Nom
celui	celui	cel	ILLE		DET		Dem,Masc,Sing,Nom
forbius	forbius						
dist	dist	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Sing
.	.						
quant	quant	cant1	QUANDO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
vivoit	vivoit	vivre1	VIVERE		VERB		Fin,Ind,Imp,Intr,3,Sing
.	.						
qe	qe	queque	QUID		PRON		Rel,Nom
se	se	soi	SE		PRON		Prs,3,Sing,Acc
paris	paris	Paris			PROPN		Masc,Sing,Acc
eüst	eüst	avoir	HABERE		VERB		Fin,Sub,Imp,Act,Trans,3,Sing
feme	feme	feme	FEMINA		NOUN		Fem,Sing
de	de	de	DE		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
.	.						
troie	troie	Troie			PROPN		Fem,Sing
et	et	et	ET		CCONJ		
tot	tot	tot	TOTUS		DET		Ind,Masc,Sing,Nom
l’	l’	le	ILLE		DET		ArtDef,Masc,Sing
enpire	enpire	empire	IMPERIUM		NOUN		Masc,Sing,Acc
en	en	en1	IN		ADP		
seroit	seroit	estre1	ESSE		VERB	auxPass	Fin,Cnd,Pres,3,Sing,MWEs
desiritee	desiritee	desireter	HEREDITARE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
et	et	et	ET		CCONJ		
destruite	destruite	destruire	DESTRUERE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
.	.						
et	et	et	ET		CCONJ		
por_ce	por_ce						
.	.						
biau	biau	bel	BELLUS		ADJ		Masc,Sing,Nom
sire	sire	seignor	SENIOR		NOUN		Masc,Sing,Nom
.	.						
qe	qe	queque	QUID		PRON		Rel,Nom
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
verité	verité	verité	VERITAS		NOUN		Fem,Sing
.	.						
ne	ne	ne1	NON		ADV		Neg
le	le	le	ILLE		DET		ArtDef,Masc,Sing
tenés	tenés	tenir1	TENERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
en	en	en1	IN		ADP		
despit	despit	despit	DESPECTUS		NOUN		Masc,Sing,Acc
.	.						
car	car	car	QUARE		SCONJ		
veraiement	veraiement	veraiement	*VERACUS		ADV		Man
sachés	sachés	savoir	SAPERE		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
.	.						
se	se	soi	SE		PRON		Prs,3,Sing,Acc
paris	paris	Paris			PROPN		Masc,Sing,Acc
a	a	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
feme	feme	feme	FEMINA		NOUN		Fem,Sing
de	de	de	DE		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
.	.						
l’	l’	le	ILLE		DET		ArtDef,Masc,Sing
afer	afer	afaire	FACERE		NOUN		Masc,Sing,Nom
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
ensi_com	ensi_com	ainsi	SIC		ADV	Adv	MWEs
je	je	je	EGO		PRON		Prs,1,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
di	di	dire	DICERE		VERB		Fin,Ind,Pres,Intr,1,Sing
.	.						
et	et	et	ET		CCONJ		
por_ce	por_ce						
.	.						
biau	biau	bel	BELLUS		ADJ		Masc,Sing,Nom
.	.						
je	je	je	EGO		PRON		Prs,1,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
lou	lou	löer1	LAUDARE		VERB		Fin,Ind,Pres,Act,Trans,1,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
le	le	le	ILLE		DET		ArtDef,Masc,Sing
fasois	fasois	faire	FACERE		VERB	auxMod	Fin,Sub,Pres,2,Plur
ensi_com	ensi_com	ainsi	SIC		ADV	Adv	MWEs
je	je	je	EGO		PRON		Prs,1,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
dirai	dirai	dire	DICERE		VERB		Fin,Ind,Pres,Intr,1,Sing
.	.						
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
ne	ne	ne1	NON		ADV		Neg
mandois	mandois	mander	MANDARE		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
paris	paris	Paris			PROPN		Masc,Sing,Acc
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
et	et	et	ET		CCONJ		
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
gardois	gardois	warder	WARDôN		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
et	et	et	ET		CCONJ		
maintenois	maintenois	maintenir	MANU TENERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
reigne	reigne	regne	REGNUM		NOUN		Masc,Sing,Acc
en	en	en1	IN		ADP		
pes	pes	pais	PAX		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
en	en	en1	IN		ADP		
bon	bon	bon	BONUS		ADJ		Masc,Sing,Acc
estat	estat	estat	STATUS		NOUN		Masc,Sing,Acc
car	car	car	QUARE		SCONJ		
.	.						
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
autrement	autrement	autrement	ALTER		ADV		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
fesois	fesois	faire	FACERE		VERB		Fin,Ind,Imp,Act,Trans,2,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
en	en	en1	IN		ADP		
poroit	poroit	pöoir	POSSE		VERB	auxMod	Fin,Cnd,Pres,3,Sing
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
mesavenir	mesavenir	mesavenir	ADVENIRE		VERB		Ind,Inf,Pres,Intr
.	.						
de	de	de	DE		ADP		
qoi	qoi	coi2	QUID		PRON		Rel,Acc
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
franchise	franchise	franchise	FRANK		NOUN		Fem,Sing
seroit	seroit	estre1	ESSE		VERB	auxPass	Fin,Cnd,Pres,3,Sing,MWEs
enpiré	enpiré	empirier	PEJOR		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
malement	malement	malement	MALUS		ADV		Man
.	.						
et	et	et	ET		CCONJ		
por_ce	por_ce						
.	.						
biau	biau	bel	BELLUS		ADJ		Masc,Sing,Nom
sire	sire	seignor	SENIOR		NOUN		Masc,Sing,Nom
.	.						
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
provees	provees						
car	car	car	QUARE		SCONJ		
en	en	en1	IN		ADP		
grant	grant	grant	GRANDIS		ADJ		Masc,Sing,Acc
perils	perils	peril	PERICULUM		NOUN		Masc,Plur,Acc
volés	volés	voloir	VELLE		VERB	auxMod	Fin,Ind,Pres,2,Plur
enbatre	enbatre	embatre	BATTUERE		VERB		Ind,Inf,Pres,Intr
.	.						
.	.						
quant	quant	cant1	QUANDO		SCONJ		
pantus	pantus	Pantus			PROPN		Masc,Sing,Nom
hot	hot	avoir	HABERE		VERB	auxTens	Fin,Ind,Past,3,Sing,MWEs
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
paroule	paroule	parler	PARABOLARE		VERB		Fin,Ind,Pres,Intr,3,Sing
finee	finee	finer	FINIRE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
s’	s’	soi	SE		PRON		Prs,3,Sing,Acc
asist	asist	asseoir (TLF)	SEDERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
.	.						
cels_qi	cels_qi	cel	ILLE		PRON	Pron	Dem,Masc,Plur,Nom,MWEs
au	au	a3	AD		ADP		PrepArt
parlement	parlement	parlement	PARABOLARE		NOUN		Masc,Sing,Acc
estoient	estoient	estre1	ESSE		VERB	auxCop	Fin,Ind,Imp,3,Plur
n’	n’	ne1	NON		ADV		Neg
i	i	i2	HIC		PRON		
si	si	si	SIC		ADV		
acorderent	acorderent	acorder	*ACCORDARE		VERB		Fin,Ind,Past,Rfl,3,Plur
en	en	en1	IN		ADP		
nulle	nulle	nul	NULLUS		DET		Ind,Fem,Sing
guise	guise	guise	*WîSA		NOUN		Fem,Sing
por_ce_qe	por_ce_qe	por2	PRO		ADP	SConj 	MWEs
fortune	fortune	fortune	FORTUNA		NOUN		Fem,Sing
les	les	le	ILLE		DET		ArtDef,Masc,Plur
desvioit	desvioit	desvoiier1	VIA		VERB		Fin,Ind,Imp,Act,Trans,3,Sing
.	.						
si	si	si	SIC		ADV		
distrent	distrent	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Plur
au	au	a3	AD		ADP		PrepArt
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
qe	qe	queque	QUID		PRON		Rel,Nom
sans	sans	sans	SINE		ADP		
targier	targier	targier2	*TARDICARE		VERB		Ind,Inf,Pres,Intr
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
feïst	feïst	faire	FACERE		VERB		Fin,Sub,Imp,Act,Trans,3,Sing
de	de	de	DE		ADP		
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
tot	tot	tot	TOTUS		DET		Ind,Masc,Sing,Nom
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
plaisir	plaisir	plaisir	PLACERE		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
volonté	volonté	volenté	VOLUNTAS		NOUN		Fem,Sing
car	car	car	QUARE		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
estoient	estoient	estre1	ESSE		VERB	auxCop	Fin,Ind,Imp,3,Plur
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
aparoillés	aparoillés	apareillier1	*APPARICULARE		VERB	compPass	Ind,Part,Past,Sing,Masc,MWEs
dou	dou	de	DE		ADP		PrepArt
faire	faire	faire	FACERE		VERB		Ind,Inf,Pres,Act,Trans
qanqe	qanqe	cant2	QUANTUS		PRON		Ind,Neut,Sing,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
seüsent	seüsent	savoir	SAPERE		VERB		Fin,Sub,Imp,Act,Trans,3,Plur
commander	commander	comander	COMMENDARE		VERB		Ind,Inf,Pres,Act,Trans
.	.						
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
enmercia	enmercia	enmercie (DMF)	MERCES		VERB		Fin,Ind,Past,Act,Trans,3,Sing
mult	mult	mout	MULTUS		ADV		
de	de	de	DE		ADP		
ceste	ceste	cest	ISTE		PRON		Dem,Fem,Sing,Acc
paroles	paroles	parole	PARABOLA		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
de	de	de	DE		ADP		
ceste	ceste	cest	ISTE		PRON		Dem,Fem,Sing,Acc
responce	responce	response	RESPONDERE		NOUN		Fem,Sing
.	.						
si	si	si	SIC		ADV		
dona	dona	doner	DONARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
